"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"app\api\grc\tests\route.ts","route.ts",".ts","2.82","11/11/2025 10:59:09 PM","11/14/2025 11:03:42 AM","/**  * GRC Control Tests API Endpoints  * Control testing management (Design & Operating Effectiveness)  */  import { NextRequest, NextResponse } from 'next/server'; import { GRCService } from '@/lib/"
"app\api\grc\tests\[id]\execute\route.ts","route.ts",".ts","2.02","11/12/2025 6:21:01 AM","11/14/2025 11:03:42 AM","/**  * GRC Control Test Execution API  * Execute control tests and record results  */  import { NextRequest, NextResponse } from 'next/server'; import { GRCService } from '@/lib/services/grc.service';"
"app\api\health\route.ts","route.ts",".ts","2.65","11/13/2025 11:42:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  import { databaseStatsService } from '@/lib/services/database-stats.service';  import { appConnectionsService } from '@/lib/services/app-conne"
"app\api\health\database\route.ts","route.ts",".ts","0.68","11/14/2025 11:25:23 AM","11/14/2025 11:25:19 AM","import { NextResponse } from 'next/server';    export async function GET() {    try {      const { Pool } = require('pg');      const pool = new Pool({        connectionString: process.env.DATABASE_UR"
"app\api\health\performance\route.ts","route.ts",".ts","0.87","11/14/2025 12:30:08 PM","11/14/2025 12:30:06 PM","/**   * Performance Health Check Endpoint   * GET /api/health/performance   */    import { NextResponse } from 'next/server';  import { getHealthStatus } from '@/lib/monitoring/performance';    export"
"app\api\health\redis\route.ts","route.ts",".ts","0.91","11/14/2025 11:25:23 AM","11/14/2025 11:25:22 AM","import { NextResponse } from 'next/server';    export async function GET() {    try {      const Redis = require('ioredis');      const redis = new Redis({        host: process.env.REDIS_HOST || 'loca"
"app\api\hr\attendance\route.ts","route.ts",".ts","3.35","11/11/2025 5:47:38 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface AttendanceRecord {   id: string;   employeeId: string;   employeeName: string;   department: string;   date: string;   checkIn: stri"
"app\api\hr\employees\route.ts","route.ts",".ts","2.58","11/11/2025 5:26:46 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface Employee {   id: string;   name: string;   email: string;   phone: string;   position: string;   department: string;   manager: stri"
"app\api\hr\payroll\route.ts","route.ts",".ts","2.99","11/11/2025 5:47:19 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface PayrollRecord {   id: string;   employeeId: string;   employeeName: string;   department: string;   position: string;   baseSalary: "
"app\api\integrations\webhooks\route.ts","route.ts",".ts","1.31","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\integrations\webhooks\[id]\route.ts","route.ts",".ts","1.27","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\license\check\route.ts","route.ts",".ts","2.45","11/12/2025 1:04:26 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  import { Pool } from 'pg';  import { LicenseService } from '../../../../lib/services/license.service';  import { RBACService } from '../../../"
"app\api\license\tenant\[tenantId]\route.ts","route.ts",".ts","3.17","11/12/2025 1:03:58 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  import { Pool } from 'pg';  import { LicenseService } from '../../../../../lib/services/license.service';  import { RBACService } from '../../"
"app\api\license\usage\[tenantId]\route.ts","route.ts",".ts","2.54","11/12/2025 1:04:06 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  import { Pool } from 'pg';  import { LicenseService } from '../../../../../lib/services/license.service';  import { RBACService } from '../../"
"app\api\license\usage-report\route.ts","route.ts",".ts","1.17","11/13/2025 12:14:14 AM","11/14/2025 11:03:42 AM","/**   * License Usage Report API   * Returns comprehensive usage analytics and recommendations   */    import { NextRequest, NextResponse } from 'next/server';  import { getServerSession } from 'next-"
"app\api\licensing\route.ts","route.ts",".ts","11.85","11/14/2025 5:46:59 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { serviceRegistry } from '@/lib/services/registry';  interface License {   id: string;   userId: string;   tenantId: string;   licenseTy"
"app\api\llm\generate\route.ts","route.ts",".ts","1.51","11/11/2025 9:18:37 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { LLMIntegrationService, LLMProvider } from '@/lib/services/llm-integration.service';  export async function POST(req: NextRequest) {   "
"app\api\monitoring\app-connections\route.ts","route.ts",".ts","2.23","11/13/2025 11:41:48 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  import { appConnectionsService } from '@/lib/services/app-connections.service';    export async function GET(request: NextRequest) {    try { "
"app\api\monitoring\database-stats\route.ts","route.ts",".ts","1.8","11/13/2025 11:41:22 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  import { databaseStatsService } from '@/lib/services/database-stats.service';    export async function GET(request: NextRequest) {    try {   "
"app\api\navigation\dynamic\route.ts","route.ts",".ts","6.83","11/13/2025 12:28:51 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  import fs from 'fs';  import path from 'path';  import csvParser from 'csv-parser';    /**   * DYNAMIC NAVIGATION API   * Generates navigation"
"app\api\organizations\route.ts","route.ts",".ts","3.56","11/14/2025 12:38:26 PM","11/14/2025 12:36:55 PM","/**   * Organizations API Route - Complete CRUD   * POST /api/organizations - Create organization   * GET /api/organizations - List organizations   */    import { NextRequest, NextResponse } from 'nex"
"app\api\organizations\[id]\route.ts","route.ts",".ts","4.33","11/14/2025 12:38:26 PM","11/14/2025 12:37:10 PM","/**   * Single Organization API Route   * GET /api/organizations/:id - Get organization   * PUT /api/organizations/:id - Update organization   * DELETE /api/organizations/:id - Delete organization   *"
"app\api\payment\route.ts","route.ts",".ts","8.39","11/12/2025 6:28:58 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { stripePayment } from '@/lib/payment/stripe-service'; import { zatcaService } from '@/lib/zatca/zatca-service';  export async function "
"app\api\platform\owner-permissions\route.ts","route.ts",".ts","3.94","11/12/2025 11:05:25 AM","11/14/2025 11:03:42 AM","import { NextResponse } from 'next/server'; import { DatabaseService } from '@/lib/db/connection';  interface OwnerPermission {   id: string;   name: string;   nameAr: string;   description: string;  "
"app\api\platform\status\route.ts","route.ts",".ts","8.7","11/11/2025 5:48:54 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface APIEndpoint {   id: string;   name: string;   path: string;   method: string[];   status: 'active' | 'development' | 'planned';   mo"
"app\api\platform\tenants\route.ts","route.ts",".ts","6.47","11/11/2025 6:24:30 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { PlatformService } from '@/lib/services/platform.service';  export async function GET(request: NextRequest) {   try {     const { searc"
"app\api\platform\tenants\register-complete\route.ts","route.ts",".ts","11.45","11/11/2025 8:14:01 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { writeFile, mkdir } from 'fs/promises'; import { join } from 'path'; import { createTenantRegistration, TenantRegistrationData } from '"
"app\api\platform\users\route.ts","route.ts",".ts","6.67","11/11/2025 6:26:00 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { PlatformService } from '@/lib/services/platform.service';  export async function GET(request: NextRequest) {   try {     const tenantI"
"app\api\pm\projects\route.ts","route.ts",".ts","1.76","11/12/2025 11:24:47 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { ProjectManagementService } from '@/lib/services/project-management.service'; import { getToken } from 'next-auth/jwt'; import { testCo"
"app\api\pm\tasks\route.ts","route.ts",".ts","1.73","11/12/2025 11:15:25 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { ProjectManagementService } from '@/lib/services/project-management.service'; import { getToken } from 'next-auth/jwt';  export async f"
"app\api\pm\timesheets\route.ts","route.ts",".ts","1.69","11/12/2025 11:15:35 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { ProjectManagementService } from '@/lib/services/project-management.service'; import { getToken } from 'next-auth/jwt';  export async f"
"app\api\procurement\inventory\route.ts","route.ts",".ts","4.41","11/11/2025 5:48:29 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface InventoryItem {   id: string;   sku: string;   name: string;   category: string;   description: string;   currentStock: number;   mi"
"app\api\procurement\orders\route.ts","route.ts",".ts","2.79","11/11/2025 5:27:01 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface PurchaseOrder {   id: string;   orderNumber: string;   vendor: string;   description: string;   totalAmount: number;   status: 'draf"
"app\api\procurement\vendors\route.ts","route.ts",".ts","3.97","11/11/2025 5:48:03 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface Vendor {   id: string;   name: string;   contactPerson: string;   email: string;   phone: string;   address: string;   city: string;"
"app\api\red-flags\route.ts","route.ts",".ts","6.2","11/11/2025 9:35:13 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface RedFlag {   id: string;   tenantId: string;   eventType: string;   severity: 'low' | 'medium' | 'high';   sourceTable: string;   sou"
"app\api\red-flags\incident\route.ts","route.ts",".ts","7.38","11/11/2025 11:03:44 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { incidentMode, IncidentContext } from '@/lib/red-flags/incident-mode'; import { redFlagsAgents } from '@/lib/agents/red-flags-agents'; "
"app\api\reports\route.ts","route.ts",".ts","1.3","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\reports\export\[format]\route.ts","route.ts",".ts","1.54","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\reports\preview\route.ts","route.ts",".ts","1.99","11/12/2025 9:04:51 AM","11/14/2025 11:03:42 AM","// =================================================================  // API ROUTE: PREVIEW REPORT  // =================================================================  // Endpoint: /api/reports/prev"
"app\api\reports\templates\route.ts","route.ts",".ts","1.07","11/12/2025 9:04:40 AM","11/14/2025 11:03:42 AM","// =================================================================  // API ROUTE: GET REPORT TEMPLATES  // =================================================================  // Endpoint: /api/report"
"app\api\reports\[reportId]\route.ts","route.ts",".ts","1.43","11/13/2025 12:31:15 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { getServerSession } from 'next-auth'; import { Pool } from 'pg';  // Database connection const pool = new Pool({     user: process.env."
"app\api\reports\[reportId]\execute\route.ts","route.ts",".ts","4.63","11/12/2025 9:07:55 AM","11/14/2025 11:03:42 AM","// =================================================================  // API ROUTE: EXECUTE REPORT (SECURED WITH SAFE QUERY BUILDER)  // ==============================================================="
"app\api\sales\contracts\route.ts","route.ts",".ts","1.17","11/12/2025 11:13:25 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { ContractsOrdersService } from '@/lib/services/contracts-orders.service';  export async function GET(req: NextRequest) {   const tenant"
"app\api\sales\deals\route.ts","route.ts",".ts","1.5","11/12/2025 11:07:38 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  import { Deal } from '@/types/sales';  import { SalesService } from '@/lib/services/sales.service';    export async function GET(req: NextRequ"
"app\api\sales\leads\route.ts","route.ts",".ts","3.62","11/12/2025 11:06:33 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  import { SalesService } from '@/lib/services/sales.service';    export async function GET(request: NextRequest) {    try {      const tenantId"
"app\api\sales\orders\route.ts","route.ts",".ts","1.14","11/12/2025 11:13:33 AM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server'; import { ContractsOrdersService } from '@/lib/services/contracts-orders.service';  export async function GET(req: NextRequest) {   const tenant"
"app\api\sales\pipeline\route.ts","route.ts",".ts","5.59","11/11/2025 5:25:44 PM","11/14/2025 11:03:42 AM","import { NextRequest, NextResponse } from 'next/server';  interface PipelineStage {   id: string;   name: string;   deals: PipelineDeal[];   totalValue: number;   averageDealSize: number;   conversion"
